10,106b12fa
34a0d44,24420010
34a0d48,1444fff6
34a0d4c,24630010
34a0d50,8c420000
34a0d54,ac620000
34a0d58,8fa40050
34a0d5c,8fa50054
34a0d60,8fa60058
34a0d64,c1082b3
34a0d68,8fa7005c
34a0d6c,54400005
34a0d70,24020014
34a0d74,3c028046
34a0d78,24030001
34a0d7c,1000001a
34a0d80,a443a300
34a0d84,56020005
34a0d88,3c028046
34a0d8c,3c028046
34a0d90,24030001
34a0d94,10000014
34a0d98,a043a2fe
34a0d9c,24030001
34a0da0,10000011
34a0da4,a043a2fd
34a0da8,c1081fe
34a0dac,27a40050
34a0db0,87b00050
34a0db4,24020014
34a0db8,5602ff91
34a0dbc,24020015
34a0dc0,1000ff99
34a0dc4,3c028043
34a0dc8,c1081fe
34a0dcc,27a40050
34a0dd0,87b00050
34a0dd4,24020014
34a0dd8,12020003
34a0ddc,24020015
34a0de0,1202ff94
34a0de4,3c028043
34a0de8,8fbf00a4
34a0dec,8fb100a0
34a0df0,8fb0009c
34a0df4,3e00008
34a0df8,27bd00a8
34a0dfc,3e00008
34a0e04,27bdffe8
34a0e08,afbf0014
34a0e0c,801025
34a0e10,2c430193
34a0e14,10600006
34a0e18,a02025
34a0e1c,210c0
34a0e20,3c03800f
34a0e24,34638ff8
34a0e28,10000008
34a0e2c,431021
34a0e30,3c031fff
34a0e34,3463fe6d
34a0e38,431021
34a0e3c,210c0
34a0e40,3c038040
34a0e44,24631cb4
34a0e48,621021
34a0e4c,8c450000
34a0e50,8c460004
34a0e54,3c028000
34a0e58,24420df0
34a0e5c,40f809
34a0e60,c53023
34a0e64,8fbf0014
34a0e68,3e00008
34a0e6c,27bd0018
34a0e70,27bdffe8
34a0e74,afbf0014
34a0e78,801025
34a0e7c,a02025
34a0e80,a4450000
34a0e84,c108381
34a0e88,8c450004
34a0e8c,8fbf0014
34a0e90,3e00008
34a0e94,27bd0018
34a0e98,27bdffe8
34a0e9c,afbf0014
34a0ea0,afb00010
34a0ea4,802825
34a0ea8,3c028046
34a0eac,2442a308
34a0eb0,244400c0
34a0eb4,94430000
34a0eb8,1065000a
34a0ebc,408025
34a0ec0,54600005
34a0ec4,24420008
34a0ec8,c10839c
34a0ecc,402025
34a0ed0,10000005
34a0ed4,2001025
34a0ed8,5444fff7
34a0edc,94430000
34a0ee0,8025
34a0ee4,2001025
34a0ee8,8fbf0014
34a0eec,8fb00010
34a0ef0,3e00008
34a0ef4,27bd0018
34a0ef8,3c03801c
34a0efc,346384a0
34a0f00,8c620000
34a0f04,8c860004
34a0f08,8c4502d0
34a0f0c,24a70008
34a0f10,ac4702d0
34a0f14,3c02db06
34a0f18,24420018
34a0f1c,aca20000
34a0f20,aca60004
34a0f24,8c650000
34a0f28,8c840004
34a0f2c,8ca302c0
34a0f30,24660008
34a0f34,aca602c0
34a0f38,ac620000
34a0f3c,3e00008
34a0f40,ac640004
34a0f44,27bdffe0
34a0f48,afbf0014
34a0f4c,f7b40018
34a0f50,3c02800a
34a0f54,3442a78c
34a0f58,40f809
34a0f5c,46006506
34a0f60,2442000c
34a0f64,2025
34a0f68,1000000a
34a0f6c,2405000c
34a0f70,c4600000
34a0f74,46140002
34a0f78,e4600000
34a0f7c,24630004
34a0f80,5462fffc
34a0f84,c4600000
34a0f88,24840004
34a0f8c,10850003
34a0f90,24420010
34a0f94,1000fff6
34a0f98,2443fff4
34a0f9c,8fbf0014
34a0fa0,d7b40018
34a0fa4,3e00008
34a0fa8,27bd0020
34a0fac,27bdffe0
34a0fb0,afbf001c
34a0fb4,afb20018
34a0fb8,afb10014
34a0fbc,afb00010
34a0fc0,afa40020
34a0fc4,a08825
34a0fc8,c08025
34a0fcc,3c128002
34a0fd0,26422438
34a0fd4,3025
34a0fd8,2002825
34a0fdc,40f809
34a0fe0,2202025
34a0fe4,26522554
34a0fe8,3025
34a0fec,2002825
34a0ff0,240f809
34a0ff4,2202025
34a0ff8,3c128046
34a0ffc,ae51a304
34a1000,8fa50020
34a1004,c107382
34a1008,2002025
34a100c,ae40a304
34a1010,8fbf001c
34a1014,8fb20018
34a1018,8fb10014
34a101c,8fb00010
34a1020,3e00008
34a1024,27bd0020
34a1028,44860000
34a102c,24020063
34a1030,54820005
34a1034,84a30000
34a1038,3c028042
34a103c,c4426680
34a1040,3e00008
34a1044,46020002
34a1048,240200f1
34a104c,1462000a
34a1050,24020046
34a1054,10820005
34a1058,2402002f
34a105c,14820006
34a1060,3c028042
34a1064,3e00008
34a1068,c440667c
34a106c,3c028042
34a1070,3e00008
34a1074,c440667c
34a1078,3e00008
34a1080,27bdffe8
34a1084,afbf0014
34a1088,afb00010
34a108c,41202
34a1090,afa5001c
34a1094,afa60020
34a1098,afa70024
34a109c,304200ff
34a10a0,408025
34a10a4,c1083a6
34a10a8,42402
34a10ac,10400015
34a10b0,8fbf0014
34a10b4,c1083be
34a10b8,402025
34a10bc,44800000
34a10c0,c7a20024
34a10c4,46001032
34a10cc,45030008
34a10d0,2604ffff
34a10d4,44061000
34a10d8,8fa5001c
34a10dc,c10840a
34a10e0,2002025
34a10e4,c1083d1
34a10e8,46000306
34a10ec,2604ffff
34a10f0,8fa60020
34a10f4,8fa5001c
34a10f8,c1083eb
34a10fc,308400ff
34a1100,8fbf0014
34a1104,8fb00010
34a1108,3e00008
34a110c,27bd0018
34a1110,27bdffe0
34a1114,afbf001c
34a1118,afb10018
34a111c,afb00014
34a1120,3c108046
34a1124,2610a308
34a1128,261100c0
34a112c,a6000000
34a1130,c109780
34a1134,24041e70
34a1138,ae020004
34a113c,26100008
34a1140,5611fffb
34a1144,a6000000
34a1148,8fbf001c
34a114c,8fb10018
34a1150,8fb00014
34a1154,3e00008
34a1158,27bd0020
34a115c,3c028046
34a1160,2442a308
34a1164,244300c0
34a1168,a4400000
34a116c,24420008
34a1170,5443fffe
34a1174,a4400000
34a1178,3e00008
34a1180,27bdffd8
34a1184,afbf0024
34a1188,afa40028
34a118c,afa60030
34a1190,c73025
34a1194,10c00019
34a1198,afa70034
34a119c,97a20038
34a11a0,97a3003c
34a11a4,8fa40030
34a11a8,afa40010
34a11ac,afa70014
34a11b0,8fa40038
34a11b4,afa40018
34a11b8,8fa4003c
34a11bc,10600002
34a11c0,afa4001c
34a11c4,601025
34a11c8,a7a20018
34a11cc,8fa40010
34a11d0,8fa50014
34a11d4,8fa60018
34a11d8,c107627
34a11dc,8fa7001c
34a11e0,c107609
34a11e4,402025
34a11e8,94430004
34a11ec,8fa40028
34a11f0,a4830000
34a11f4,90420006
34a11f8,a0820002
34a11fc,8fbf0024
34a1200,3e00008
34a1204,27bd0028
34a1208,27bdffd0
34a120c,afbf002c
34a1210,afa40030
34a1214,30e700ff
34a1218,90c600a5
34a121c,c105280
34a1220,27a40018
34a1224,8fa20020
34a1228,afa20010
34a122c,8fa20024
34a1230,afa20014
34a1234,8fa60018
34a1238,8fa7001c
34a123c,c108460
34a1240,8fa40030
34a1244,8fbf002c
34a1248,3e00008
34a124c,27bd0030
34a1250,27bdffc8
34a1254,afbf0034
34a1258,afb00030
34a125c,808025
34a1260,afa5003c
34a1264,afa00018
34a1268,90870197
34a126c,3c02801c
34a1270,344284a0
34a1274,904600a5
34a1278,802825
34a127c,c105280
34a1280,27a40020
34a1284,8fa20020
34a1288,8fa30024
34a128c,431025
34a1290,50400023
34a1294,860501bc
34a1298,8e020194
34a129c,50400020
34a12a0,860501bc
34a12a4,82030184
34a12a8,31100
34a12ac,431021
34a12b0,21080
34a12b4,8fa3003c
34a12b8,621021
34a12bc,3c030001
34a12c0,621021
34a12c4,844317b0
34a12c8,24020148
34a12cc,50620014
34a12d0,860501bc
34a12d4,a7a00018
34a12d8,8fa20028
34a12dc,afa20010
34a12e0,8fa2002c
34a12e4,afa20014
34a12e8,8fa60020
34a12ec,8fa70024
34a12f0,c108460
34a12f4,27a40018
34a12f8,97a20018
34a12fc,1040000d
34a1300,8fbf0034
34a1304,3825
34a1308,8fa6003c
34a130c,2002825
34a1310,c108420
34a1314,8fa40018
34a1318,10000006
34a131c,8fbf0034
34a1320,3c028005
34a1324,244270c0
34a1328,40f809
34a132c,8fa4003c
34a1330,8fbf0034
34a1334,8fb00030
34a1338,3e00008
34a133c,27bd0038
34a1340,27bdffe0
34a1344,afbf001c
34a1348,afa40020
34a134c,afa50024
34a1350,a3a00013
34a1354,240200bd
34a1358,a7a20010
34a135c,24020014
34a1360,a3a20012
34a1364,3825
34a1368,a03025
34a136c,802825
34a1370,c108482
34a1374,27a40010
34a1378,3c028042
34a137c,8c476684
34a1380,8fa60024
34a1384,8fa50020
34a1388,c108420
34a138c,8fa40010
34a1390,8fbf001c
34a1394,3e00008
34a1398,27bd0020
34a139c,27bdffe0
34a13a0,afbf001c
34a13a4,afb00018
34a13a8,afa50024
34a13ac,afa00010
34a13b0,9083001d
34a13b4,24020011
34a13b8,1462000e
34a13bc,808025
34a13c0,3825
34a13c4,a03025
34a13c8,802825
34a13cc,c108482
34a13d0,27a40010
34a13d4,3c028042
34a13d8,8c476688
34a13dc,8fa60024
34a13e0,2002825
34a13e4,c108420
34a13e8,8fa40010
34a13ec,10000006
34a13f0,8fbf001c
34a13f4,3c028001
34a13f8,24423268
34a13fc,40f809
34a1400,8fa50024
34a1404,8fbf001c
34a1408,8fb00018
34a140c,3e00008
34a1410,27bd0020
34a1414,27bdffe0
34a1418,afbf001c
34a141c,afa40020
34a1420,afa50024
34a1424,a3a00013
34a1428,240200bd
34a142c,a7a20010
34a1430,24020013
34a1434,a3a20012
34a1438,2407004f
34a143c,a03025
34a1440,802825
34a1444,c108482
34a1448,27a40010
34a144c,3c028042
34a1450,8c47668c
34a1454,8fa60024
34a1458,8fa50020
34a145c,c108420
34a1460,8fa40010
34a1464,8fbf001c
34a1468,3e00008
34a146c,27bd0020
34a1470,27bdffe0
34a1474,afbf001c
34a1478,afa40020
34a147c,afa50024
34a1480,a3a00013
34a1484,2402015c
34a1488,a7a20010
34a148c,24020063
34a1490,a3a20012
34a1494,3825
34a1498,a03025
34a149c,802825
34a14a0,c108482
34a14a4,27a40010
34a14a8,3c028042
34a14ac,8c476690
34a14b0,8fa60024
34a14b4,8fa50020
34a14b8,c108420
34a14bc,8fa40010
34a14c0,8fbf001c
34a14c4,3e00008
34a14c8,27bd0020
34a14cc,27bdffe0
34a14d0,afbf001c
34a14d4,afa40020
34a14d8,afa50024
34a14dc,a3a00013
34a14e0,240200de
34a14e4,a7a20010
34a14e8,2402002f
34a14ec,a3a20012
34a14f0,2407000c
34a14f4,a03025
34a14f8,802825
34a14fc,c108482
34a1500,27a40010
34a1504,3c028042
34a1508,8c476694
34a150c,8fa60024
34a1510,8fa50020
34a1514,c108420
34a1518,8fa40010
34a151c,8fbf001c
34a1520,3e00008
34a1524,27bd0020
34a1528,27bdffc0
34a152c,afbf003c
34a1530,afb00038
34a1534,afa50044
34a1538,afa00018
34a153c,afa0001c
34a1540,afa00020
34a1544,afa00024
34a1548,9482001c
34a154c,24030001
34a1550,14430008
34a1554,808025
34a1558,24070015
34a155c,90a600a5
34a1560,802825
34a1564,c105280
34a1568,27a40018
34a156c,100000bc
34a1570,afa00028
34a1574,24030007
34a1578,54430009
34a157c,24030a0c
34a1580,24070058
34a1584,8fa20044
34a1588,904600a5
34a158c,802825
34a1590,c105280
34a1594,27a40018
34a1598,100000b1
34a159c,afa00028
34a15a0,54430008
34a15a4,24030008
34a15a8,a7a00030
34a15ac,3c061001
34a15b0,2407000a
34a15b4,c105242
34a15b8,27a40018
34a15bc,100000a8
34a15c0,afa00028
34a15c4,5443000f
34a15c8,2403010d
34a15cc,3c028040
34a15d0,90426ed8
34a15d4,3c038040
34a15d8,90631ded
34a15dc,431025
34a15e0,304200ff
34a15e4,5040009e
34a15e8,afa00028
34a15ec,3c061001
34a15f0,3825
34a15f4,c105242
34a15f8,27a40018
34a15fc,10000098
34a1600,afa00028
34a1604,54430010
34a1608,24030208
34a160c,3c028040
34a1610,90426ed8
34a1614,3c038040
34a1618,90631ded
34a161c,431025
34a1620,304200ff
34a1624,5040008e
34a1628,afa00028
34a162c,a7a00030
34a1630,3c061001
34a1634,24070001
34a1638,c105242
34a163c,27a40018
34a1640,10000087
34a1644,afa00028
34a1648,54430010
34a164c,2403030d
34a1650,3c028040
34a1654,90426ed8
34a1658,3c038040
34a165c,90631ded
34a1660,431025
34a1664,304200ff
34a1668,5040007d
34a166c,afa00028
34a1670,a7a00030
34a1674,3c061001
34a1678,24070002
34a167c,c105242
34a1680,27a40018
34a1684,10000076
34a1688,afa00028
34a168c,54430010
34a1690,24030409
34a1694,3c028040
34a1698,90426ed8
34a169c,3c038040
34a16a0,90631ded
34a16a4,431025
34a16a8,304200ff
34a16ac,5040006c
34a16b0,afa00028
34a16b4,a7a00030
34a16b8,3c061001
34a16bc,24070003
34a16c0,c105242
34a16c4,27a40018
34a16c8,10000065
34a16cc,afa00028
34a16d0,54430010
34a16d4,2403050d
34a16d8,3c028040
34a16dc,90426ed8
34a16e0,3c038040
34a16e4,90631ded
34a16e8,431025
34a16ec,304200ff
34a16f0,5040005b
34a16f4,afa00028
34a16f8,a7a00030
34a16fc,3c061001
34a1700,24070004
34a1704,c105242
34a1708,27a40018
34a170c,10000054
34a1710,afa00028
34a1714,54430010
34a1718,24030609
34a171c,3c028040
34a1720,90426ed8
34a1724,3c038040
34a1728,90631ded
34a172c,431025
34a1730,304200ff
34a1734,5040004a
34a1738,afa00028
34a173c,a7a00030
34a1740,3c061001
34a1744,24070005
34a1748,c105242
34a174c,27a40018
34a1750,10000043
34a1754,afa00028
34a1758,54430010
34a175c,2403070d
34a1760,3c028040
34a1764,90426ed8
34a1768,3c038040
34a176c,90631ded
34a1770,431025
34a1774,304200ff
34a1778,50400039
34a177c,afa00028
34a1780,a7a00030
34a1784,3c061001
34a1788,24070006
34a178c,c105242
34a1790,27a40018
34a1794,10000032
34a1798,afa00028
34a179c,54430010
34a17a0,2403080a
34a17a4,3c028040
34a17a8,90426ed8
34a17ac,3c038040
34a17b0,90631ded
34a17b4,431025
34a17b8,304200ff
34a17bc,50400028
34a17c0,afa00028
34a17c4,a7a00030
34a17c8,3c061001
34a17cc,24070007
34a17d0,c105242
34a17d4,27a40018
34a17d8,10000021
34a17dc,afa00028
34a17e0,1443000f
34a17e4,3c038040
34a17e8,3c028040
34a17ec,90426ed8
34a17f0,90631ded
34a17f4,431025
34a17f8,304200ff
34a17fc,50400018
34a1800,afa00028
34a1804,a7a00030
34a1808,3c061001
34a180c,24070008
34a1810,c105242
34a1814,27a40018
34a1818,10000011
34a181c,afa00028
34a1820,2403090d
34a1824,1443000d
34a1828,3c028040
34a182c,90426ed8
34a1830,3c038040
34a1834,90631ded
34a1838,431025
34a183c,304200ff
34a1840,50400007
34a1844,afa00028
34a1848,a7a00030
34a184c,3c061001
34a1850,24070009
34a1854,c105242
34a1858,27a40018
34a185c,afa00028
34a1860,8fa20020
34a1864,afa20010
34a1868,8fa20024
34a186c,afa20014
34a1870,8fa60018
34a1874,8fa7001c
34a1878,c108460
34a187c,27a40028
34a1880,97a20028
34a1884,10400008
34a1888,8fa60044
34a188c,3c028042
34a1890,8c47667c
34a1894,2002825
34a1898,c108420
34a189c,8fa40028
34a18a0,10000005
34a18a4,8fbf003c
34a18a8,2002825
34a18ac,c1083eb
34a18b0,92040141
34a18b4,8fbf003c
34a18b8,8fb00038
34a18bc,3e00008
34a18c0,27bd0040
34a18c4,27bdffc8
34a18c8,afbf0034
34a18cc,afb00030
34a18d0,afa5003c
34a18d4,afa00018
34a18d8,afa0001c
34a18dc,afa00020
34a18e0,afa00024
34a18e4,9482001c
34a18e8,2c42000a
34a18ec,1040002f
34a18f0,808025
34a18f4,9483001c
34a18f8,31880
34a18fc,3c028042
34a1900,24426654
34a1904,431021
34a1908,8c420000
34a190c,400008
34a1914,24070034
34a1918,8fa2003c
34a191c,904600a5
34a1920,802825
34a1924,c105280
34a1928,27a40018
34a192c,10000020
34a1930,afa00028
34a1934,2407003e
34a1938,8fa2003c
34a193c,904600a5
34a1940,802825
34a1944,c105280
34a1948,27a40018
34a194c,10000018
34a1950,afa00028
34a1954,24070003
34a1958,8fa2003c
34a195c,904600a5
34a1960,802825
34a1964,c105280
34a1968,27a40018
34a196c,10000010
34a1970,afa00028
34a1974,24070065
34a1978,8fa2003c
34a197c,904600a5
34a1980,802825
34a1984,c105280
34a1988,27a40018
34a198c,10000008
34a1990,afa00028
34a1994,24070055
34a1998,8fa2003c
34a199c,904600a5
34a19a0,802825
34a19a4,c105280
34a19a8,27a40018
34a19ac,afa00028
34a19b0,8fa20020
34a19b4,afa20010
34a19b8,8fa20024
34a19bc,afa20014
34a19c0,8fa60018
34a19c4,8fa7001c
34a19c8,c108460
34a19cc,27a40028
34a19d0,97a20028
34a19d4,10400008
34a19d8,8fa6003c
34a19dc,3c028042
34a19e0,8c47667c
34a19e4,2002825
34a19e8,c108420
34a19ec,8fa40028
34a19f0,10000005
34a19f4,8fbf0034
34a19f8,2002825
34a19fc,c1083eb
34a1a00,92040147
34a1a04,8fbf0034
34a1a08,8fb00030
34a1a0c,3e00008
34a1a10,27bd0038
34a1a14,27bdffe0
34a1a18,afbf001c
34a1a1c,afa40020
34a1a20,afa50024
34a1a24,a3a00013
34a1a28,240200bd
34a1a2c,a7a20010
34a1a30,24020014
34a1a34,a3a20012
34a1a38,2407003e
34a1a3c,a03025
34a1a40,802825
34a1a44,c108482
34a1a48,27a40010
34a1a4c,3c028042
34a1a50,8c47667c
34a1a54,8fa60024
34a1a58,8fa50020
34a1a5c,c108420
34a1a60,8fa40010
34a1a64,8fbf001c
34a1a68,3e00008
34a1a6c,27bd0020
34a1a70,3c028011
34a1a74,3442a5d0
34a1a78,8442002e
34a1a7c,28430051
34a1a80,14600008
34a1a84,24040010
34a1a88,284300a1
34a1a8c,14600005
34a1a90,24040018
34a1a94,284200f1
34a1a98,10400002
34a1a9c,2404002c
34a1aa0,24040020
34a1aa4,3c028011
34a1aa8,3442a5d0
34a1aac,84430030
34a1ab0,3102a
34a1ab4,83182a
34a1ab8,38630001
34a1abc,3e00008
34a1ac0,431024
34a1ac4,27bdffe8
34a1ac8,afbf0014
34a1acc,afb00010
34a1ad0,3c028040
34a1ad4,90420c9c
34a1ad8,50400024
34a1adc,3c028040
34a1ae0,3c028046
34a1ae4,9042a3d5
34a1ae8,54400020
34a1aec,3c028040
34a1af0,3c028040
34a1af4,94421e72
34a1af8,2442ffff
34a1afc,3c038011
34a1b00,3463a5d0
34a1b04,8c6308c4
34a1b08,54620018
34a1b0c,3c028040
34a1b10,3c02800c
34a1b14,3442ab18
34a1b18,40f809
34a1b1c,2025
34a1b20,3c038046
34a1b24,9463a3d6
34a1b28,1062000f
34a1b2c,3c02800c
34a1b30,244264a0
34a1b34,408025
34a1b38,2825
34a1b3c,3c028042
34a1b40,200f809
34a1b44,c44c6698
34a1b48,26024678
34a1b4c,40f809
34a1b50,2025
34a1b54,3c038046
34a1b58,a462a3d6
34a1b5c,3c028046
34a1b60,24030001
34a1b64,a043a3d4
34a1b68,3c028040
34a1b6c,90420c9d
34a1b70,10400031
34a1b74,8fbf0014
34a1b78,c10869c
34a1b80,5040001f
34a1b84,3c028046
34a1b88,3c02800c
34a1b8c,3442ab18
34a1b90,40f809
34a1b94,2025
34a1b98,3c038046
34a1b9c,9463a3d6
34a1ba0,54620006
34a1ba4,3c02800c
34a1ba8,3c028046
34a1bac,9042a3d4
34a1bb0,10400021
34a1bb4,8fbf0014
34a1bb8,3c02800c
34a1bbc,244264a0
34a1bc0,408025
34a1bc4,2825
34a1bc8,3c028042
34a1bcc,200f809
34a1bd0,c44c669c
34a1bd4,26024678
34a1bd8,40f809
34a1bdc,2025
34a1be0,3c038046
34a1be4,a462a3d6
34a1be8,3c028046
34a1bec,24030001
34a1bf0,a043a3d5
34a1bf4,3c028046
34a1bf8,1000000e
34a1bfc,a040a3d4
34a1c00,9042a3d5
34a1c04,1040000c
34a1c08,8fbf0014
34a1c0c,3c028042
34a1c10,c44c66a0
34a1c14,3c02800c
34a1c18,244264a0
34a1c1c,40f809
34a1c20,2825
34a1c24,3c028046
34a1c28,a040a3d5
34a1c2c,3c028046
34a1c30,a440a3d6
34a1c34,8fbf0014
34a1c38,8fb00010
34a1c3c,3e00008
34a1c40,27bd0018
34a1c44,27bdff98
34a1c48,afbf0064
34a1c4c,afb40060
34a1c50,afb3005c
34a1c54,afb20058
34a1c58,afb10054
34a1c5c,afb00050
34a1c60,afa40068
34a1c64,3c028040
34a1c68,90420cb0
34a1c6c,504000e7
34a1c70,8fbf0064
34a1c74,c1045c5
34a1c7c,144000e3
34a1c80,8fbf0064
34a1c84,3c02801d
34a1c88,3442aa30
34a1c8c,8c420670
34a1c90,3c030800
34a1c94,431024
34a1c98,544000dd
34a1c9c,8fb40060
34a1ca0,3c02800c
34a1ca4,3442ab18
34a1ca8,40f809
34a1cac,2025
34a1cb0,3c038046
34a1cb4,9463a3c8
34a1cb8,1062000b
34a1cbc,3c028046
34a1cc0,24030001
34a1cc4,ac43a3cc
34a1cc8,3c02800c
34a1ccc,3442ab18
34a1cd0,40f809
34a1cd4,2025
34a1cd8,3c038046
34a1cdc,a462a3c8
34a1ce0,3c028046
34a1ce4,ac40a3d0
34a1ce8,3c028046
34a1cec,8c43a3cc
34a1cf0,24020001
34a1cf4,1062000a
34a1cf8,3c02801c
34a1cfc,344284a0
34a1d00,3c030001
34a1d04,431021
34a1d08,94430934
34a1d0c,24020006
34a1d10,146200be
34a1d14,8fbf0064
34a1d18,100000b6
34a1d1c,3c028046
34a1d20,3c028046
34a1d24,9442a300
34a1d28,10400011
34a1d2c,3c02801c
34a1d30,344284a0
34a1d34,3c030001
34a1d38,431021
34a1d3c,94430934
34a1d40,24020006
34a1d44,54620016
34a1d48,3c028040
34a1d4c,3c02801c
34a1d50,344284a0
34a1d54,3c030001
34a1d58,431021
34a1d5c,94420948
34a1d60,5440000b
34a1d64,3c028046
34a1d68,100000a8
34a1d6c,8fbf0064
34a1d70,344284a0
34a1d74,3c030001
34a1d78,431021
34a1d7c,94430934
34a1d80,24020006
34a1d84,14620006
34a1d88,3c028040
34a1d8c,3c028046
34a1d90,ac40a3d0
34a1d94,240200ff
34a1d98,10000029
34a1d9c,409825
34a1da0,90430cb0
34a1da4,24020002
34a1da8,10620097
34a1dac,3c028046
34a1db0,8c42a3d0
34a1db4,2c430006
34a1db8,5060000b
34a1dbc,2c43006a
34a1dc0,21a00
34a1dc4,621023
34a1dc8,3c03cccc
34a1dcc,3463cccd
34a1dd0,430019
34a1dd4,1010
34a1dd8,21082
34a1ddc,304200ff
34a1de0,10000017
34a1de4,409825
34a1de8,54600014
34a1dec,240200ff
34a1df0,2c4300ba
34a1df4,1060000c
34a1df8,2442ff97
34a1dfc,21a00
34a1e00,621023
34a1e04,3c03cccc
34a1e08,3463cccd
34a1e0c,430019
34a1e10,1010
34a1e14,21182
34a1e18,304200ff
34a1e1c,384200ff
34a1e20,10000007
34a1e24,409825
34a1e28,3c028046
34a1e2c,ac40a3d0
34a1e30,3c028046
34a1e34,10000074
34a1e38,ac40a3cc
34a1e3c,409825
34a1e40,3c038046
34a1e44,8c62a3d0
34a1e48,24420001
34a1e4c,ac62a3d0
34a1e50,3c108043
34a1e54,2610f7c0
34a1e58,8825
34a1e5c,3c02800c
34a1e60,3442ab18
34a1e64,409025
34a1e68,240f809
34a1e6c,2025
34a1e70,8e030000
34a1e74,5443000e
34a1e78,26220001
34a1e7c,111600
34a1e80,21603
34a1e84,21840
34a1e88,621821
34a1e8c,318c0
34a1e90,621021
34a1e94,21040
34a1e98,3c038040
34a1e9c,24630cb1
34a1ea0,621821
34a1ea4,27a20018
34a1ea8,10000008
34a1eac,27a5004a
34a1eb0,304200ff
34a1eb4,408825
34a1eb8,2403002f
34a1ebc,1443ffea
34a1ec0,26100004
34a1ec4,10000051
34a1ec8,8fbf0064
34a1ecc,80640000
34a1ed0,10800004
34a1ed4,a0440000
34a1ed8,24420001
34a1edc,14a2fffb
34a1ee0,24630001
34a1ee4,8fa20068
34a1ee8,8c420008
34a1eec,24430008
34a1ef0,8fa40068
34a1ef4,ac830008
34a1ef8,3c03de00
34a1efc,ac430000
34a1f00,3c038043
34a1f04,2463bac0
34a1f08,ac430004
34a1f0c,8c820008
34a1f10,24430008
34a1f14,ac830008
34a1f18,3c03fc11
34a1f1c,34639623
34a1f20,ac430000
34a1f24,3c03ff2f
34a1f28,3463ffff
34a1f2c,ac430004
34a1f30,8c820008
34a1f34,24430008
34a1f38,ac830008
34a1f3c,3c10e700
34a1f40,ac500000
34a1f44,ac400004
34a1f48,8c820008
34a1f4c,24430008
34a1f50,ac830008
34a1f54,3c11fa00
34a1f58,ac510000
34a1f5c,2609025
34a1f60,ac530004
34a1f64,2413000b
34a1f68,afb30014
34a1f6c,24140006
34a1f70,afb40010
34a1f74,24070008
34a1f78,24060008
34a1f7c,c10920b
34a1f80,27a50018
34a1f84,8fa20068
34a1f88,8c420008
34a1f8c,24430008
34a1f90,8fa40068
34a1f94,ac830008
34a1f98,ac500000
34a1f9c,ac400004
34a1fa0,8c830008
34a1fa4,24620008
34a1fa8,ac820008
34a1fac,ac710000
34a1fb0,2402ff00
34a1fb4,2421025
34a1fb8,ac620004
34a1fbc,afb30014
34a1fc0,afb40010
34a1fc4,24070007
34a1fc8,24060007
34a1fcc,c10920b
34a1fd0,27a50018
34a1fd4,8fa20068
34a1fd8,8c420008
34a1fdc,24430008
34a1fe0,8fa40068
34a1fe4,ac830008
34a1fe8,ac500000
34a1fec,10000006
34a1ff0,ac400004
34a1ff4,9442a300
34a1ff8,5040ff65
34a1ffc,3c028046
34a2000,1000ff53
34a2004,3c02801c
34a2008,8fbf0064
34a200c,8fb40060
34a2010,8fb3005c
34a2014,8fb20058
34a2018,8fb10054
34a201c,8fb00050
34a2020,3e00008
34a2024,27bd0068
34a2028,3c028040
34a202c,90420cb0
34a2030,10400053
34a2034,3c038040
34a2038,27bdff98
34a203c,afbf0064
34a2040,afb40060
34a2044,afb3005c
34a2048,afb20058
34a204c,afb10054
34a2050,afb00050
34a2054,808025
34a2058,24630ed7
34a205c,27a20018
34a2060,27a4004a
34a2064,80650000
34a2068,10a00004
34a206c,a0450000
34a2070,24420001
34a2074,1482fffb
34a2078,24630001
34a207c,8e020008
34a2080,24430008
34a2084,ae030008
34a2088,3c03de00
34a208c,ac430000
34a2090,3c038043
34a2094,2463bac0
34a2098,ac430004
34a209c,8e020008
34a20a0,24430008
34a20a4,ae030008
34a20a8,3c03fc11
34a20ac,34639623
34a20b0,ac430000
34a20b4,3c03ff2f
34a20b8,3463ffff
34a20bc,ac430004
34a20c0,8e020008
34a20c4,24430008
34a20c8,ae030008
34a20cc,3c11e700
34a20d0,ac510000
34a20d4,ac400004
34a20d8,8e020008
34a20dc,24430008
34a20e0,ae030008
34a20e4,3c12fa00
34a20e8,ac520000
34a20ec,240300ff
34a20f0,ac430004
34a20f4,2413000b
34a20f8,afb30014
34a20fc,24140006
34a2100,afb40010
34a2104,240700dd
34a2108,24060008
34a210c,27a50018
34a2110,c10920b
34a2114,2002025
34a2118,8e020008
34a211c,24430008
34a2120,ae030008
34a2124,ac510000
34a2128,ac400004
34a212c,8e020008
34a2130,24430008
34a2134,ae030008
34a2138,ac520000
34a213c,2403ffff
34a2140,ac430004
34a2144,afb30014
34a2148,afb40010
34a214c,240700dc
34a2150,24060007
34a2154,27a50018
34a2158,c10920b
34a215c,2002025
34a2160,8fbf0064
34a2164,8fb40060
34a2168,8fb3005c
34a216c,8fb20058
34a2170,8fb10054
34a2174,8fb00050
34a2178,3e00008
34a217c,27bd0068
34a2180,3e00008
34a2188,27bdffe8
